Nazwa|Cena|Miasto|Dzielnica|Stan nieruchomości|Pow. całkowita|Wysokość wnętrza|Liczba pięter|Liczba poziomów mieszkania|Typ kuchni|Liczba łazienek|Pow. łazienki|łazienka razem z WC|Balkon|Pow. balkonu|Taras|Pow. tarasu|Rynek|Forma własności|Cena do negocjacji|Typ budynku|Materiał budowlany|Rok budowy|Stan budynku|Data dodania|Aktualizacja|Numer ogłoszenia|Liczba odsłon|Liczba Punktów Podbić|Pow. użytkowa|Piętro|Liczba sypialni|Rodzaj umowy|Ogrzewanie|Dostępne od|Pow. ogródka|Stolarka okienna|Typ nieruchomości|Dodatkowe koszty|Pow. loggii
Apartament z werandą i parkingiem, przy plaży|2 700 000 zł|Sopot, |Dolny, ||93,30 m²|||1|||||Tak||||Wtórny|||Kamienica|Cegła|1925||25.03.2024|30.03.2024|morizon-EC513205|166|0|||2|Na wyłączność|Gazowe||||||
Apartament w Sopocie – niecałe 280 metrów od morza|2 800 000 zł|Sopot, |Dolny, ||105,36 m²||3||Półotwarta|2||Nie|Tak||Nie||Wtórny|(Nieznany)||||2024|Deweloperski|12.04.2024|12.04.2024|morizon-NY018309|1|0||1/3||Na wyłączność|C.o. miejskie||||||
Mieszkanie w Kamienicy, 3 pokoje Sopot Górny|999 000 zł|Sopot, |Gen. Władysława Andersa||66,10 m²||3||||||||||Wtórny|||Kamienica|Cegła|1890||07.02.2024|07.02.2024|morizon-382711|293|0||3/3|1||Gazowe|01.02.2024|||||
Lokal dla inwestora- Sopot świetna lokalizacja|1 250 000 zł|Sopot, |Dolny, ||133,58 m²||2|1|||||||||Wtórny|||Dom Wielorodzinny|Cegła|2003||14.02.2024|14.03.2024|morizon-107876|211|0|133 m²|Suterena/2||Na wyłączność|Gazowe|07.11.2023|||||
Idealny apartament z podziałem na 2 osobne lokale|1 499 000 zł|Sopot, |Górny, ||70,12 m²||2||||||||||Wtórny|||Kamienica||1907||05.03.2024|05.04.2024|morizon-DH335317|185|0|||3|Na wyłączność|Gazowe||||||
Wyjątkowe Mieszkanie z Dużym Ogródem w Kameralnym Budynku w Sopocie|2 337 500 zł|Sopot, |Górny, |Do wykończenia|106,25 m²||3|1|Aneks|3|4,29 m²|Tak|Nie||Nie||Pierwotny|Własność||Apartamentowiec|Zróżnicowany|2024|Surowy zamknięty|05.04.2024|05.04.2024|morizon-23|22|0||||||30.06.2024|||||
"Dolny Sopot | Wyposażenie w cenie I"|799 000 zł|Sopot, |Dolny, ||46,80 m²||2||||||||||Wtórny|||Kamienica|Cegła|1930||07.03.2024|02.04.2024|morizon-TY949484|152|0||1/2|3|Na wyłączność|Gazowe|31.03.2024|||||
"Mieszkanie 3-pokojowe z duszą | Sopot"|1 075 000 zł|Sopot, |Górny, ||68,42 m²||3||ANEKS KUCHENNY|1|||||||Wtórny|WŁASNOŚĆ||KAMIENICA|CEGŁA|||26.03.2024|09.04.2024|morizon-340/9733/OMS|239|0||3/3|||C.O. GAZOWE|27.03.2024|||||
Sopot Dolny w dobrej cenie|1 760 000 zł|Sopot, |Dolny, ||98 m²||5||||||||||Wtórny|||Historyczny/zabytkowy|Cegła|1895||27.02.2024|03.04.2024|morizon-DH349954|264|0||||Na wyłączność|Co Miejskie|26.03.2024|||||
Polna , Sopot apartament|2 400 000 zł|Sopot, |Dolny, |Bardzo dobry|76,50 m²|300 cm|3|1|Aneks|1|9 m²|Tak|Tak|9 m²|Tak|12 m²|Wtórny|Własność|Tak|Apartamentowiec|Cegła|2015|Bardzo dobry|09.04.2024|09.04.2024|morizon-152|51|0|||||||||||
Sopocki unikat przy plaży z windą|2 700 000 zł|Sopot, |Grunwaldzka||82,03 m²||3|2|||||||||Wtórny|||Apartamentowiec||2004||13.03.2024|08.04.2024|morizon-962118|109|0||2/3|2|Na wyłączność|||||||
Apartament w sercu Sopotu z halą garażową|3 400 000 zł|Sopot, |Dolny, ||116 m²||2|2|||||Tak||||Wtórny|||Apartamentowiec||||19.03.2024|19.03.2024|morizon-EC156618|91|0||2/2|3||Co Własne||||||
3 pokoje w centrum Sopotu. Nowe budownictwo|1 890 000 zł|Sopot, |Centrum, ||73 m²||3||Brak||||Tak||Nie||Wtórny|(Nieznany)||||||22.03.2024|21.03.2024|morizon-ML01128|160|0||1/3|||C.o. miejskie||||||
3 Pokoje Blisko Plaży i Monciaka w Sopocie|649 000 zł|Sopot, |Aleja Niepodległości||50 m²||2||ODDZIELNA|1|||||||Wtórny|WŁASNOŚĆ||KAMIENICA|CEGŁA|1950||21.03.2024|22.03.2024|morizon-1873/13290/OMS|235|0|||||C.O. GAZOWE||||||
Sopot, 3 pokoje blisko SKM|1 390 000 zł|Sopot, |Centrum, ||94,54 m²||2|1|||||Nie||||Wtórny|||Kamienica|Cegła|1910||20.03.2024|11.04.2024|morizon-DH919869|141|0||2/2|2||Gazowe||||||
3 pokoje w Świetnej lokalizacji|1 450 000 zł|Sopot, |Dolny, ||75,30 m²||3|2|||||||||Wtórny|||||1914||25.03.2024|12.04.2024|morizon-HEX756961|140|0|59,30 m²|3/3|2|Na wyłączność||25.03.2024|||||
"Apartament 106m2 | 5 pokoi | Sopot | Nowy"|2 284 375 zł|Sopot||DO WYKOŃCZENIA|106,25 m²||3||ANEKS KUCHENNY|1|||||||Pierwotny|||APARTAMENTOWIEC||2024||03.04.2024|03.04.2024|morizon-25429/7649/OMS|31|0||2/3|||C.O. Z SIECI MIEJSKIEJ|03.04.2024|||||
"Mieszkanie 2-pok | Wysoki standard | Sopot"|680 000 zł|Sopot, |Górny, ||39 m²||10||||||Tak||||Wtórny|||Wieżowiec||||18.03.2024|12.04.2024|morizon-AG800085|77|0||5/10|||Co Miejskie|01.02.2024|||||
Apartament w przedwojennej kamienicy|2 799 000 zł|Sopot, |3 Maja|DOBRY|147,37 m²|320 cm|3||ODDZIELNA|2|||Tak||||Wtórny|WŁASNOŚĆ||KAMIENICA|CEGŁA|1904||10.01.2024|10.01.2024|morizon-2107/14016/OMS|273|0||2/3|||C.O. GAZOWE|01.02.2024|||||
Lipowa|1 255 800 zł|Sopot, |Lipowa 10||69 m²|320 cm|2|1|Osobna|1||Tak|Tak||Nie||Wtórny|Własność||Dom wielorodzinny|Cegła||Dobry|05.03.2024|04.04.2024|morizon-5|320|0||2/2||Na wyłączność|||||||
Wysoki standard po remoncie 3 pokoje 120m Sopot|1 540 000 zł|Sopot, |Wyścigi, ||120 m²||2||||||||||Wtórny|||||2002||10.04.2024|12.04.2024|morizon-HEX162848|22|0|89,77 m²|2/2||Na wyłączność|||||||
Przytulne 2 pokoje w cichym miejscu w Sopocie,|599 000 zł|Sopot, |Górny, ||38,78 m²||4||||||Nie||Nie||Wtórny|||Blok Mieszkalny|Cegła|1960||06.02.2024|08.04.2024|morizon-PAN974319|324|0||1/4||Na wyłączność|Co Miejskie|01.11.2023|||||
Kawalerka w Sopocie blisko morza! Idealna pod inwestycję|659 000 zł|Sopot, |Karlikowo|Bardzo dobry|32,10 m²|300 cm|2|1|Aneks|1|4 m²|Tak|Nie||Nie||Wtórny|Własność||Kamienica|Cegła|1934|Do remontu|09.01.2024|12.03.2024|morizon-2024/S/PB/2|415|0|||||Gazowe|09.01.2024|50 m²||||
Blisko Uniwersytetu Gda, 5 minut od Monte Cassino|849 900 zł|Sopot, |Artura Grottgera||48,50 m²||10||||||Tak||||Wtórny|||Blok Mieszkalny||1970||15.03.2024|19.03.2024|morizon-858319411|159|0||1/10|1||Co Miejskie|18.12.2023|||||
Mieszkanie w Sopocie, blisko plaży|975 000 zł|Sopot, |Karlikowo, ||53,10 m²||2||||||Tak||||Wtórny|||||1920||29.01.2024|24.03.2024|morizon-Aa537026|70|0|42,34 m²|2/2||||15.09.2023|||||
Sopot - Apartament z ogródkiem|1 015 099 zł|Sopot, |Smolna||51,90 m²||3|1|||||||||Pierwotny|||Apartamentowiec||2023||28.01.2024|03.04.2024|morizon-EC982740|196|0|||1||Co Miejskie||||||
Trzypokojowe mieszkanie w Sopocie ul. Sobieskiego|1 177 000 zł|Sopot, |Dolny, ||75 m²||3||||||||||Wtórny|||Kamienica|Cegła|1910||01.02.2024|06.04.2024|morizon-DH619788|225|0|74,56 m²|3/3|3|Na wyłączność|Gazowe||||||
Mieszkanie - Sopot Dolny|1 850 000 zł|Sopot, |Dolny, ||87,60 m²||3||Osobna|2|||Tak||Nie||Wtórny|Własność||||1900|Do remontu|27.03.2024|04.04.2024|morizon-CN0767|94|0||1/3|||Gazowe||||||
Sopot - Apartament z dwoma balkonami|1 979 162 zł|Sopot, |Smolna||88 m²||3|1|||||Tak||||Pierwotny|||Apartamentowiec||2023||28.01.2024|03.04.2024|morizon-EC828022|178|0||2/3|2||Co Miejskie||||||
Lokal/mieszkanie/biuro- pewna inwestycja w Centrum|649 000 zł|Sopot, |Aleja Niepodległości||50 m²||1||||||||||Wtórny|||Kamienica||1950||02.02.2024|12.04.2024|morizon-CP191069|424|0|||2||Gazowe||||||
Sopot Górny, apartament 2 pokoje -SPA|1 015 099 zł|Sopot, |Górny, ||51,90 m²||3||||||||Tak||Wtórny|||Blok Mieszkalny||2024||28.02.2024|06.03.2024|morizon-DH610332|98|0|49,51 m²||1||||||||
Mieszkanie Sopot 200m od Monciaka inwestycja najem|999 999 zł|Sopot, |1 Maja||63,48 m²||3||||||||||Wtórny|||Blok Mieszkalny|Cegła|1960||01.02.2024|12.04.2024|morizon-665854|259|0|||1|Na wyłączność|Gazowe|01.01.2025|||||
luksusowy apartament z widokiem na morze, Sopot|4 253 600 zł|Sopot, |Dolny||87 m²||3|1|||||||Tak||Wtórny|||Apartamentowiec|Silikat|2013||23.01.2024|08.04.2024|morizon-WH996127|239|0||3/3||Na wyłączność|Co Miejskie||||||
luksusowy apartament z widokiem na morze, Sopot|5 472 100 zł|Sopot, |Dolny||113 m²||3|1|||||||Tak||Wtórny|||Apartamentowiec|Cegła|2013||23.01.2024|08.04.2024|morizon-WH725931|264|0||3/3||Na wyłączność|Co Miejskie||||||
Apartamenty w Sopocie z widokiem na morze|9 725 700 zł|Sopot|||200 m²||3|1|||||||Tak||Wtórny|||Apartamentowiec|Cegła|2013||23.01.2024|05.04.2024|morizon-WH420674|432|0||3/3||Na wyłączność|Co Miejskie||||||
Sopot Górny, apartament 2 pok /SPA|1 043 777 zł|Sopot, |Górny, ||51,60 m²||3||||||||Tak||Pierwotny|||Blok Mieszkalny||2024||28.02.2024|28.02.2024|morizon-DH370306|91|0|49,20 m²||1|||21.02.2024|||||
Sopot Górny, apartament 4 pok /SPA|2 113 769 zł|Sopot, |Górny, ||96,20 m²||3||||||Tak||Tak||Wtórny|||Blok Mieszkalny||2024||28.02.2024|28.02.2024|morizon-DH998302|114|0|91,03 m²|1/3|3|||22.02.2024|||||
Sopot Górny Dwupoziomowy penthouse|2 985 000 zł|Sopot, |Górny, ||164,70 m²||2||||||Tak||||Wtórny|||Blok Mieszkalny||2000||09.01.2024|11.04.2024|morizon-DH940631|186|0|124,60 m²|1/2|2||Gazowe||||||
4 pokoje, nowa, stylowa iwestycja|2 377 438 zł|Sopot, |Górny, ||114,40 m²||3||||||||||Pierwotny|||Apartamentowiec||2023||20.02.2024|28.02.2024|morizon-DH825430|95|0|107,54 m²||||Co Miejskie|01.11.2023|||||
Sopot Górny słoneczne dwa pokoje 38 m²|599 000 zł|Sopot, |Mikołaja Reja|DOBRY|38 m²||10||||||||||Wtórny|||WIEŻOWIEC|WIELKA PŁYTA|||25.02.2024|24.03.2024|morizon-19/14365/OMS|346|0||4/10|||C.O. Z SIECI MIEJSKIEJ|26.02.2024|||||
Dwupak Inwestycyjny Blisko Plaży|2 144 000 zł|Sopot, |Dolny, ||74 m²||3||||||||Tak||Wtórny|||Apartamentowiec||2013||12.03.2024|27.03.2024|morizon-PH815818|84|0||||Na wyłączność|Co Miejskie||||||
Mieszkanie - Sopot Dolny|2 487 730 zł|Sopot, |Dolny, ||50,77 m²||3||Brak|1|||Tak||Nie||Wtórny|Własność||||2008|Wysoki standard|14.01.2024|10.04.2024|morizon-IT01303|355|0||3/3||Na wyłączność|Kotłownia lokalna||||||
350 metrów od plaży|2 990 000 zł|Sopot, |Dolny, ||105,36 m²||3|1|||||||||Wtórny|||Apartamentowiec|Konstrukcja mieszana|2023||22.03.2024|22.03.2024|morizon-WH544119|81|0||1/3||Na wyłączność|Co Miejskie||||||
350 metrów od plaży|2 990 000 zł|Sopot, |Dolny, ||105,36 m²||3|1|||||||||Wtórny|||Apartamentowiec|Konstrukcja mieszana|2023||22.03.2024|22.03.2024|morizon-WH510679|49|0||||Na wyłączność|Co Miejskie||||||
Sopot! Komfortowy apartament II poziomowy|3 400 000 zł|Sopot, |Dolny, ||115,80 m²||2|2|||||Tak||||Wtórny|||Apartamentowiec|Pustak|2004||05.01.2024|08.04.2024|morizon-DH483953|166|0||2/2|2||Gazowe||||||
Polna , Sopot apartament|2 400 000 zł|Sopot, |Dolny, |Bardzo dobry|76,50 m²|300 cm|3|1|Aneks|1|9 m²|Tak|Tak|9 m²|Tak|12 m²|Wtórny|Własność|Tak|Apartamentowiec|Cegła|2015|Bardzo dobry|09.04.2024|09.04.2024|morizon-152|51|0|||||||||||
Spółdzielczo-własnościowe z widokiem na morze|620 000 zł|Sopot, |Górny Sopot, |Do odnowienia|37,70 m²||9||Aneks kuchenny||||Tak||||Wtórny|Spółdzielcza własnościowa z KW||Blok mieszkalny|Wielka płyta|1970||15.02.2024|24.03.2024|morizon-CABA177|230|0||8/9||Na wyłączność|Ogrzewanie miejskie||||||
70m2 przy Smolnej w Sopocie inwestycyjne|749 000 zł|Sopot, |Smolna|Do remontu|70,44 m²||3||Osobna|||Tak|||||Wtórny|Własność||Dom wielorodzinny||1990||14.02.2024|23.03.2024|morizon-gratka-33349429|221|0||2/3|||||||||
2 pokoje z ogródkiem, cisza pod lasem w Sopocie|1 042 719 zł|Sopot, |Górny, ||45,20 m²||3||||||||Tak||Pierwotny|||Apartamentowiec||2023||01.12.2023|29.03.2024|morizon-DH262528|183|0|43,26 m²||||Co Miejskie|01.12.2023|||||
3 albo 4 POKOJE w centrum SOPOTU|1 199 000 zł|Sopot, |Dolny, ||64,17 m²||4||||||Tak||||Wtórny|||||1960||14.01.2024|09.04.2024|morizon-OE576750|279|0||3/4||Na wyłączność|||||||
3 pokoje z ogródkiem, cisza pod lasem w Sopocie|1 739 563 zł|Sopot, |Górny, ||69,90 m²||3||||||||Tak||Pierwotny|||Apartamentowiec||2023||01.12.2023|29.03.2024|morizon-DH354831|121|0|66,30 m²||2||Co Miejskie|01.12.2023|||||
Słoneczne 100-metrowe mieszkanie, blisko plaży|1 975 000 zł|Sopot, |Dolny, ||100 m²||3||||||||||Wtórny|||Kamienica||1903||13.02.2024|26.03.2024|morizon-EC196789|374|0||2/3|3|Na wyłączność|Gazowe||||||
3 lub 4 sypialnie parter|1 090 000 zł|Sopot, |1 Maja|WYSOKI STANDARD|60,69 m²||3||ODDZIELNA|1|||||||Wtórny|WŁASNOŚĆ||BLOK||1960||07.03.2024|25.03.2024|morizon-2786/9862/OMS|221|0|||||C.O. GAZOWE||||||
Okazja inwestycyjna w sercu Sopotu-pakiet mieszkań|1 275 000 zł|Sopot, |Centrum, ||99,30 m²||3||||||||||Wtórny|||Kamienica||1905||20.02.2024|14.03.2024|morizon-DH297072|186|0|||4|Na wyłączność|||||||
Świetne mieszkanie z dużym tarasem, blisko plaży|1 495 000 zł|Sopot, |Mariana Mokwy||47,83 m²||2||||||||Tak||Wtórny|||Kamienica|Cegła|1910||11.01.2024|12.04.2024|morizon-EC124661|250|0|||1|Na wyłączność|Gazowe||||||
Słoneczne mieszkanie z balkonem, blisko plaży|1 890 000 zł|Sopot, |Dolny, ||101,76 m²||4|1|||||Tak||||Wtórny|||Kamienica||1910||22.05.2023|12.04.2024|morizon-EC689144|736|0||3/4|2|Na wyłączność|Gazowe||||||
Apartament w centrum Sopotu|1 980 000 zł|Sopot, |Gen. Władysława Sikorskiego||101 m²||3|1|||||||||Wtórny|||Kamienica|Cegła|1915||17.02.2023|05.04.2024|morizon-EC307990|1 741|0||1/3|2|Na wyłączność|Gazowe||||||
KLIMATYCZNE MIESZKANIE SOPOT DOLNY|2 200 000 zł|Sopot, |Dolny, ||89 m²||4||Brak|1|||Tak||Nie||Wtórny|Własność||||1900||04.03.2024|04.03.2024|morizon-LX014739|113|0||||Na wyłączność|Pompy ciepła||||||
Słoneczne, dwupiętrowe mieszkanie z 2 balkonami|2 200 000 zł|Sopot, |Wyścigi, ||77,08 m²||4||||||Tak||||Wtórny|||Apartamentowiec||1998||15.02.2024|15.02.2024|morizon-DH632687|151|0||2/4|2|Na wyłączność|Co Miejskie||||||
Piękne, stylowe mieszkanie w centrum Sopotu|2 790 000 zł|Sopot, |Dolny, ||112 m²||3|1|||||Tak||||Wtórny|||Kamienica|Cegła|1903||31.01.2024|07.03.2024|morizon-DH867184|127|0||3/3|1||Gazowe||||||
Prestiżowe miejsce, możliwość dokupienia garażu|3 102 000 zł|Sopot, |Dolny, ||141 m²||3|1|||||||||Wtórny|||Kamienica|Cegła|1906||10.02.2024|01.03.2024|morizon-EC350946|469|0|||3|Na wyłączność|Gazowe||||||
Luksusowy apartament w centrum Sopotu|3 200 000 zł|Sopot, |Gen. Władysława Sikorskiego||150 m²||3||||||||||Wtórny|||Kamienica|Cegła|1922||15.07.2022|05.04.2024|morizon-EC157496|2 452|0||2/3|2||Gazowe||||||
Mieszkanie w Sopocie, blisko plaży|975 000 zł|Sopot, |Karlikowo, ||53,10 m²||2||||||Tak||||Wtórny|||||1920||28.09.2023|11.04.2024|morizon-311957|368|0|42,34 m²|2/2||||15.09.2023|||||
Luksusowy 4 pokojowy apartament w Dolnym Sopocie|2 600 000 zł|Sopot, |Dolny, ||114,82 m²||2|2|||||Tak||||Wtórny|||Kamienica|Cegła|1903||04.03.2023|06.03.2024|morizon-854864904|484|0||2/2|3||Gazowe||||||
Apartament z widokiem na morze, tuż przy plaży|5 082 000 zł|Sopot, |Dolny, ||92,40 m²||3|1|||||Tak||||Wtórny|||||1905||17.02.2024|09.03.2024|morizon-EC967262|463|0|||2||||||||
-Sopot-nowe apartamenty-|1 037 375 zł|Sopot M., |Sopot, |Deweloperski|48,25 m²||||||||Tak||||Pierwotny|||Apartamentowiec||||28.02.2024|08.04.2024|morizon-BHN-MS-4083|105|0|||2|||||PCV|||
Mieszkanie inwestycyjne! Blisko morza! 3 pokoje|1 083 000 zł|Sopot, |Bitwy Pod Płowcami||57 m²||3||||||Tak||||Wtórny|||Blok Mieszkalny||1994||19.05.2023|29.02.2024|morizon-TY843160|942|0||3/3||Na wyłączność|Co Miejskie||||||
Opis nieruchomości|1 249 000 zł|Gdańsk, |Morena, ||75,73 m²||4||||||||||Wtórny|||Blok Mieszkalny||2021||27.11.2023|20.03.2024|morizon-PH468751|343|0|||3||Co Miejskie||||||
Centrum Sopotu 3 min molo ! Super Cena|1 959 000 zł|Sopot, |Dolny, ||90 m²||3||||||||||Wtórny|||Kamienica||||04.01.2024|04.04.2024|morizon-752151|204|0|105 m²|3/3|3||Gazowe||||||
Kup mieszkanie w Dolnym Sopocie, blisko morza|2 241 000 zł|Sopot, |Dolny, ||90 m²||2||||||||||Wtórny|||Kamienica||1930||28.09.2023|28.03.2024|morizon-DH227235|228|0||1/2||Na wyłączność|||||||
Loftowy Apartament z balkonem|2 790 000 zł|Sopot, |Kazimierza Wielkiego||112 m²||3|1|||||Tak||||Wtórny|||||1903||04.10.2023|12.04.2024|morizon-EC249727|225|0||3/3|1|||05.10.2023|||||
Mieszkanie 2-pok w otulinie lasu|599 000 zł|Sopot, |23 Marca||35,40 m²||10||||||Tak||||Wtórny|||Wieżowiec||1970||22.01.2024|27.03.2024|morizon-AG583584915|307|0||1/10|||Co Miejskie||||||
Sopot - Apartament z ogródkiem|1 142 548 zł|Sopot, |Smolna||48,40 m²||3|1|||||||||Pierwotny|||Apartamentowiec||2023||28.01.2024|14.02.2024|morizon-EC832107|188|0|||1||Co Miejskie||||||
-Sopot apartamenty w sercu miasta-|1 392 976 zł|Sopot M., |Sopot, |Deweloperski|66,97 m²||||||||||Tak||Pierwotny|||Apartamentowiec||||28.02.2024|08.04.2024|morizon-BHN-MS-4084|98|0|||3|||||PCV|||
Opis nieruchomości|1 500 000 zł|Sopot, |Aleja Niepodległości||73,27 m²||2||||||||||Wtórny|||Kamienica||1915||28.11.2023|18.01.2024|morizon-833478|203|0||2/2|||Gazowe||||||
Gotowy, stylowy apartament w Sopocie Dolnym|1 890 000 zł|Sopot, |Władysława Łokietka||108 m²||3|2|||||||||Wtórny|||Blok Mieszkalny||1994||10.01.2024|07.03.2024|morizon-EC796921|852|0||3/3|3|Na wyłączność|Co Miejskie||||||
Apartament podzielony na trzy mieszkania|3 720 000 zł|Sopot, |Władysława Jagiełły||162,90 m²||2|1|||||Tak||||Wtórny|||Kamienica|Cegła|1899||29.12.2023|18.03.2024|morizon-EC369681|329|0||1/2|6||Gazowe||||||
Sprzedam mieszkanie dwupokojowe w Sopocie|580 000 zł|Sopot, |Górny Sopot, ||37,60 m²||10||Osobna|||Tak|Tak||||Wtórny|Własność||Blok|Wielka płyta|1971||03.04.2024|03.04.2024|morizon-gratka-34153549|45|0||9/10||||01.05.2024|||||
Mieszkanie w sercu Sopotu|849 000 zł|Sopot, |Artura Grottgera|DO REMONTU|48,50 m²|270 cm|10||ODDZIELNA|1|||Tak||||Wtórny|SPÓŁDZIELCZE WŁASNOŚCIOWE||BLOK|WIELKA PŁYTA|1970||30.10.2023|04.03.2024|morizon-11800/8653/OMS|280|0||1/10|||C.O. Z SIECI MIEJSKIEJ|01.03.2024|||||
"Nowe | Sopot | 400m dworzec | Oddanie 15.04.2024"|980 000 zł|Sopot, |al. Niepodległości|DO WYKOŃCZENIA|43,65 m²||3||ANEKS KUCHENNY|1|||Tak||||Pierwotny|||NISKI WIELORODZINNY|SILIKAT|2024||10.01.2024|28.03.2024|morizon-312/9733/OMS|262|0||2/3|||C.O. Z SIECI MIEJSKIEJ||||||
3 pokoje na Haffnera - 55 m2|1 119 000 zł|Sopot, |Jana Jerzego Haffnera||44,10 m²||3||||||Tak||||Wtórny|||||1910||11.12.2023|29.02.2024|morizon-685976|201|0|55 m²|3/3|2||||||||
Polna , Sopot apartament|2 400 000 zł|Sopot, |Dolny, |Bardzo dobry|76,50 m²|300 cm|3|1|Aneks|1|9 m²|Tak|Tak|9 m²|Tak|12 m²|Wtórny|Własność|Tak|Apartamentowiec|Cegła|2015|Bardzo dobry|09.04.2024|09.04.2024|morizon-152|51|0|||||||||||
3-pokojowe w doskonałej lokalizacji/hala garażowa|1 450 000 zł|Sopot, |Króla Jana Kazimierza||67,21 m²||2||||||Tak||||Wtórny|||||2001||01.02.2024|04.03.2024|morizon-817375|237|0||1/2|2||||||||
3 pokoje i 2 balkony, cisza pod lasem w Sopocie|1 979 162 zł|Sopot, |Górny, ||88 m²||3||||||Tak||||Pierwotny|||Apartamentowiec||2023||01.12.2023|29.03.2024|morizon-DH746222|119|0|83,75 m²|2/3|||Co Miejskie|01.12.2023|||||
4 pokoje i duży ogródek, cisza pod lasem w Sopocie|2 377 438 zł|Sopot, |Górny, ||114,40 m²||3||||||||Tak||Pierwotny|||Apartamentowiec||2023||01.12.2023|29.03.2024|morizon-DH383696|150|0|107,54 m²||3||Co Miejskie|01.12.2023|||||
Apartament z klasą, po remoncie generalnym|2 562 000 zł|Sopot, |Dolny, ||73,20 m²||2|1|||||||||Wtórny|||||1904||07.02.2024|27.02.2024|morizon-EC882233|332|0||2/2|1|Na wyłączność||03.02.2024|||||
Apartament 4 pokoje nad morzem / Sopot Dolny/ Spa|3 543 203 zł|Sopot, |Dolny, ||105,60 m²||3|1|||||||Tak||Pierwotny|||Apartamentowiec||2021||31.01.2024|31.01.2024|morizon-DH882555|179|0|97,92 m²|1/3|3||Co Miejskie|31.01.2024|||||
"Centrum Sopotu | NISKI CZYNSZ 150zł | parking"|635 000 zł|Sopot, |Centrum, ||47,30 m²||2||||||||||Wtórny|||Kamienica|Cegła|1920||20.07.2023|12.03.2024|morizon-TY197868|840|0||||Na wyłączność|Gazowe||||||
Wspaniała Inwestycja w Górnym Sopocie|680 000 zł|Sopot, |Górny, ||39 m²||10||||||Tak||||Wtórny|||||1970||01.02.2024|09.03.2024|morizon-996784|307|0||5/10|1||||||||
Mieszkanie przy parku|890 000 zł|Sopot, |Dolny, |Dobry|49,90 m²|318 cm|1|1|Osobna|1||Tak|Nie||Nie||Wtórny|Własność||Dom wielorodzinny|Cegła|1895||01.03.2024|04.04.2024|morizon-4|186|0||||Na wyłączność|Gazowe||||||
Okazja- 3 pok. mieszkanie 350 m od morza i plaży|1 150 000 zł|Sopot, |Wyścigi, ||56 m²||11||||||Tak||||Wtórny|||Wieżowiec||1977||18.07.2023|14.03.2024|morizon-DH214277|537|0||1/11|2|Na wyłączność|||||||
4 pokoje z ogródkiem|1 392 976 zł|Sopot, |Niepodległości||66,97 m²||3||||||||||Pierwotny|||||||29.03.2024|04.04.2024|morizon-HEX132327|31|0|||||||||||
SOPOT - mieszkania 2,3 i 4 pok. gotowe do odbioru|1 466 811 zł|Sopot, |Górny, ||68,60 m²||3||||||||||Pierwotny|||Apartamentowiec||2023||29.11.2023|09.04.2024|morizon-DH309969|131|0|||||Co Miejskie|01.11.2023|||||
Przestronny Apartament z widokiem na morze|3 850 000 zł|Sopot, |Dolny, ||132 m²||3||||||Tak||||Wtórny|||||1899||13.01.2024|29.03.2024|morizon-EC744792|415|0||2/3|2|Na wyłączność||13.01.2024|||||
Mieszkanie - Sopot Centrum|698 000 zł|Sopot, |Centrum, ||54 m²||2||Osobna|1|||Tak||Nie||Wtórny|Własność||||1905|Po remoncie|30.10.2023|08.04.2024|morizon-CN0745|1 134|0||1/2|||Kotłownia lokalna||||||
NIewielkie, urokliwe mieszkanie blisko plaży|975 000 zł|Sopot, |Bitwy Pod Płowcami||53,10 m²||2||||||Tak||||Wtórny|||||||11.01.2024|10.04.2024|morizon-EC410460|285|0||2/2|1||||||||
Mieszkanie przy Haffnera Dolny Sopot|999 000 zł|Sopot, |Dolny, ||38 m²||1||||||||||Wtórny|||||||17.01.2024|29.02.2024|morizon-291880|161|0||||Na wyłączność|||||||
"SOPOT | Apartament w centrum, 15 minut od plaży"|1 037 375 zł|Sopot, |Dolny Sopot|Deweloperski|48,25 m²||3||||||Tak||||Wtórny|Własność||Apartamentowiec|Silikat|2024||12.03.2024|22.03.2024|morizon-CICU023|139|0||1/3|||Ogrzewanie miejskie||||||
"Apartament z ogrodem | SOPOT Centrum"|1 392 976 zł|Sopot, |Niepodległości||66,97 m²||3||||||||||Wtórny|||||2024||02.04.2024|10.04.2024|morizon-HEX927414|40|0|||||||||||
Sopot, eleganckie, nowe, gotowy apartament|1 415 173 zł|Sopot, |Górny, ||55,90 m²||3||||||Tak||||Pierwotny|||Apartamentowiec||2023||01.12.2023|05.03.2024|morizon-DH108645|138|0||3/3|||Co Miejskie|01.11.2023|||||
Dwupokojowe, jasne mieszkanie z werandą|1 780 350 zł|Sopot, |Dolny, ||53,95 m²||2||||||||||Wtórny|||||1945||28.01.2024|14.03.2024|morizon-EC928625|300|0||2/2|1|Na wyłączność|||||||
"5 pokoi, 3 łazienki | Apartament w sercu Sopotu"|2 337 500 zł|Sopot, |Dolny Sopot|Deweloperski|106,25 m²||3||||||||Tak||Wtórny|Własność||Apartamentowiec|Silikat|2024||12.03.2024|22.03.2024|morizon-RERU083|137|0|||||Ogrzewanie miejskie||||||
